index,maritual status
776,single
777,married
778,single
779,married
780,single
781,married
782,single
783,married
784,single
785,married
786,single
787,married
788,single
789,married
790,single
791,married
792,single
793,married
794,single
795,married
796,single
797,married
798,single
799,married
800,single
801,married
802,single
803,married
804,single
805,married
806,single
807,married
808,single
809,married
810,single
811,married
812,single
813,married
814,single
815,married
816,single
817,married
818,single
819,married
820,single
821,married
822,single
823,married
824,single
825,married
826,single
827,married
828,single
829,married
830,single
831,married
832,single
833,married
834,single
835,married
836,single
837,married
838,single
839,married
840,single
841,married
842,single
843,married
844,single
845,married
846,single
847,married
848,single
849,married
850,single
851,married
852,single
853,married
854,single
855,married
856,single
857,married
858,single
859,married
860,single
861,married
862,single
863,married
864,single
865,married
866,single
867,married
868,single
869,married
870,single
871,married
872,single
873,married
874,single
875,married
876,single
877,married
878,single
879,married
880,single
881,married
882,single
883,married
884,single
885,married
886,single
887,married
888,single
889,married
890,single
891,married
892,single
893,married
894,single
895,married
896,single
897,married
898,single
899,married
900,single
901,married
902,single
903,married
904,single
905,married
906,single
907,married
908,single
909,married
910,single
911,married
912,single
913,married
914,single
915,married
916,single
917,married
918,single
919,married
920,single
921,married
922,single
923,married
924,single
925,married
926,single
927,married
928,single
929,married
930,single
931,married
932,single
933,married
934,single
935,married
936,single
937,married
938,single
939,married
940,single
941,married
942,single
943,married
944,single
945,married
946,single
947,married
948,single
949,married
950,single
951,married
952,single
953,married
954,single
955,married
956,single
957,married
958,single
959,married
960,single
961,married
962,single
963,married
964,single
965,married
966,single
967,married
968,single
969,married
970,single
971,married
972,single
973,married
974,single
975,married
976,single
977,married
978,single
979,married
980,single
981,married
982,single
983,married
984,single
985,married
986,single
987,married
988,single
989,married
990,single
991,married
992,single
993,married
994,single
995,married
996,single
997,married
998,single
999,married
1000,single
1001,married
1002,single
1003,married
1004,single
1005,married
1006,single
1007,married
1008,single
1009,married
1010,single
1011,married
1012,single
1013,married
1014,single
1015,married
1016,single
1017,married
1018,single
1019,married
1020,single
1021,married
1022,single
1023,married
1024,single
1025,married
1026,single
1027,married
1028,single
1029,married
1030,single
1031,married
1032,single
1033,married
1034,single
1035,married
1036,single
1037,married
1038,single
1039,married
1040,single
1041,married
1042,single
1043,married
1044,single
1045,married
1046,single
1047,married
1048,single
1049,married
1050,single
1051,married
1052,single
1053,married
1054,single
1055,married
1056,single
1057,married
1058,single
1059,married
1060,single
1061,married
1062,single
1063,married
1064,single
1065,married
1066,single
1067,married
1068,single
1069,married
1070,single
1071,married
1072,single
1073,married
1074,single
1075,married
1076,single
1077,married
1078,single
1079,married
1080,single
1081,married
1082,single
1083,married
1084,single
1085,married
1086,single
1087,married
1088,single
1089,married
1090,single
1091,married
1092,single
1093,married
1094,single
1095,married
1096,single
1097,married
1098,single
1099,married
1100,single
1101,married
1102,single
1103,married
1104,single
1105,married
1106,single
1107,married
1108,single
1109,married
1110,single
1111,married
1112,single
1113,married
1114,single
1115,married
1116,single
1117,married
1118,single
1119,married
1120,single
1121,married
1122,single
1123,married
1124,single
1125,married
1126,single
1127,married
1128,single
1129,married
1130,single
1131,married
1132,single
1133,married
1134,single
1135,married
1136,single
1137,married
1138,single
1139,married
1140,single
1141,married
1142,single
1143,married
1144,single
1145,married
1146,single
1147,married
1148,single
1149,married
1150,single
1151,married
1152,single
1153,married
1154,single
1155,married
1156,single
1157,married
1158,single
1159,married
1160,single
1161,married
1162,single
1163,married
1164,single
1165,married
1166,single
1167,married
1168,single
1169,married
1170,single
1171,married
1172,single
1173,married
1174,single
1175,married
1176,single
1177,married
1178,single
1179,married
1180,single
1181,married
1182,single
1183,married
1184,single
1185,married
1186,single
1187,married
1188,single
1189,married
1190,single
1191,married
1192,single
1193,married
1194,single
1195,married
1196,single
1197,married
1198,single
1199,married
1200,single
1201,married
1202,single
1203,married
1204,single
1205,married
1206,single
1207,married
1208,single
1209,married
1210,single
1211,married
1212,single
1213,married
1214,single
1215,married
1216,single
1217,married
1218,single
1219,married
1220,single
1221,married
1222,single
1223,married
1224,single
1225,married
1226,single
1227,married
1228,single
1229,married
1230,single
1231,married
1232,single
1233,married
1234,single
1235,married
1236,single
1237,married
1238,single
1239,married
1240,single
1241,married
1242,single
1243,married
1244,single
1245,married
1246,single
1247,married
1248,single
1249,married
1250,single
1251,married
1252,single
1253,married
1254,single
1255,married
1256,single
1257,married
1258,single
1259,married
1260,single
1261,married
1262,single
1263,married
1264,single
1265,married
1266,single
1267,married
1268,single
1269,married
1270,single
1271,married
1272,single
1273,married
1274,single
1275,married
1276,single
1277,married
1278,single
1279,married
1280,single
1281,married
1282,single
1283,married
1284,single
1285,married
1286,single
1287,married
1288,single
1289,married
1290,single
1291,married
1292,single
1293,married
1294,single
1295,married
1296,single
1297,married
1298,single
1299,married
1300,single
1301,married
1302,single
1303,married
1304,single
1305,married
1306,single
1307,married
1308,single
1309,married
